time         , active       , control_mode , commmand_nav , roll         , pitch        , yaw          , altitude     , airspeed     , yaw_nav      , yaw_error    , altitude_nav , roll_L1      , pitch_TECS   , throttle_TECS, aileron_rc   , elevator_rc  , rudder_rc    , throttle_rc  , aileron      , elevator     , rudder       , throttle     , debug1       , debug2       , debug3       , debug4       
1149.8149    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0003       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9997      
1149.8311    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0003       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9997      
1149.8480    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0003       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9997      
1149.8669    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0003       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9997      
1149.8979    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0003       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9997      
1149.9150    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0003       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9997      
1149.9310    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0003       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9997      
1149.9480    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0003       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9997      
1149.9659    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0003       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9997      
1149.9980    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0003       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9997      
1150.0140    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0002       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9998      
1150.0310    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0002       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9998      
1150.0480    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0002       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9998      
1150.0660    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0002       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9998      
1150.0861    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0001       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9999      
1150.1150    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0001       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9999      
1150.1310    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0000       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 50.0000      
1150.1479    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0000       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 50.0000      
1150.1660    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0001       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9999      
1150.1980    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0001       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9999      
1150.2140    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0001       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9999      
1150.2310    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0001       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9999      
1150.2480    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0001       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9999      
1150.2660    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0001       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9999      
1150.2980    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0001       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9999      
1150.3140    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0001       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9999      
1150.3311    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0001       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9999      
1150.3480    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0001       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9999      
1150.3660    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0001       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9999      
1150.3979    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0002       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9998      
1150.4139    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0002       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9998      
1150.4310    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0002       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9998      
1150.4480    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0002       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9998      
1150.4659    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0001       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9999      
1150.4980    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0001       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9999      
1150.5140    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0002       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9998      
1150.5310    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0002       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9998      
1150.5480    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0002       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9998      
1150.5660    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0002       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9998      
1150.5980    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0002       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9998      
1150.6140    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0002       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9998      
1150.6310    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0002       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9998      
1150.6479    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0002       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9998      
1150.6660    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0002       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9998      
1150.6980    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0002       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9998      
1150.7140    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0002       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9998      
1150.7321    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0002       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9998      
1150.7480    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0002       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9998      
1150.7810    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0002       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9999      
1150.7980    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0001       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9999      
1150.8149    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0001       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9999      
1150.8311    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0001       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9999      
1150.8640    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0001       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9999      
1150.8810    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0001       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 50.0000      
1150.8979    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0000       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 50.0000      
1150.9150    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0000       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 50.0000      
1150.9590    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0001       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9999      
1150.9750    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0001       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9999      
1150.9810    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0001       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9999      
1151.0010    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0001       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9999      
1151.0210    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0001       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9999      
1151.0760    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0001       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9999      
1151.0770    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0001       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9999      
1151.0980    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0001       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9999      
1151.1180    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0001       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9999      
1151.1379    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0001       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9999      
1151.1620    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0001       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9999      
1151.1790    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0001       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 49.9999      
1151.2070    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0000       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 50.0000      
1151.2209    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0000       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 50.0000      
1151.2371    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0000       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 50.0000      
1151.2670    , 0.0000       , 10.0000      , 22.0000      , 0.0015       , 0.0219       , -2.7055      , -0.0000      , 0.0000       , -2.7055      , 0.0000       , 0.0000       , 0.0000       , 0.0871       , 0.0000       , -4500.0000   , -4500.0000   , -4500.0000   , 100.0000     , -0.0015      , -0.0022      , -0.0008      , 5.0000       , 0.0000       , -0.0015      , 0.0000       , 50.0000      
